GIT_CHECKOUT_FORCE,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_CHECKOUT_SAFE,VAR_2
fprintf,FUNC_0
git_annotated_commit_id,FUNC_1
git_annotated_commit_ref,FUNC_2
git_checkout_tree,FUNC_3
git_commit_free,FUNC_4
git_commit_lookup,FUNC_5
git_error_last,FUNC_6
git_repository_set_head,FUNC_7
git_repository_set_head_detached_from_annotated,FUNC_8
print_checkout_progress,VAR_3
print_perf_data,VAR_4
stderr,VAR_5
perform_checkout_ref,FUNC_9
repo,VAR_6
target,VAR_7
opts,VAR_8
checkout_opts,VAR_9
target_commit,VAR_10
err,VAR_11
