GIT_OID_HEXSZ,VAR_0
check_lg2,FUNC_0
git_object_free,FUNC_1
git_object_id,FUNC_2
git_object_type,FUNC_3
git_object_type2string,FUNC_4
git_odb_free,FUNC_5
git_odb_object_free,FUNC_6
git_odb_object_size,FUNC_7
git_odb_read,FUNC_8
git_oid_tostr,FUNC_9
git_repository_odb,FUNC_10
git_revparse_single,FUNC_11
parse_opts,FUNC_12
printf,FUNC_13
show_blob,FUNC_14
show_commit,FUNC_15
show_tag,FUNC_16
show_tree,FUNC_17
lg2_cat_file,FUNC_18
repo,VAR_1
argc,VAR_2
argv,VAR_3
o,VAR_4
obj,VAR_5
oidstr,VAR_6
oidstr,VAR_7
odb,VAR_8
odbobj,VAR_9
