GIT_STATUS_CURRENT,VAR_0
GIT_STATUS_IGNORED,VAR_1
GIT_STATUS_INDEX_DELETED,VAR_2
GIT_STATUS_INDEX_MODIFIED,VAR_3
GIT_STATUS_INDEX_NEW,VAR_4
GIT_STATUS_INDEX_RENAMED,VAR_5
GIT_STATUS_INDEX_TYPECHANGE,VAR_6
GIT_STATUS_WT_DELETED,VAR_7
GIT_STATUS_WT_MODIFIED,VAR_8
GIT_STATUS_WT_NEW,VAR_9
GIT_STATUS_WT_RENAMED,VAR_10
GIT_STATUS_WT_TYPECHANGE,VAR_11
git_status_byindex,FUNC_0
git_status_list_entrycount,FUNC_1
printf,FUNC_2
strcmp,FUNC_3
print_long,FUNC_4
status,VAR_12
i,VAR_13
maxi,VAR_14
s,VAR_15
header,VAR_16
changes_in_index,VAR_17
changed_in_workdir,VAR_18
rm_in_workdir,VAR_19
old_path,VAR_20
new_path,VAR_21
istatus,VAR_22
wstatus,VAR_23
