SDB_DELIMITER,VAR_0
SDB_TYPE_AFTER_BATCH_UPDATE,VAR_1
SDB_TYPE_BATCH_UPDATE,VAR_2
SDB_TYPE_BEFORE_BATCH_UPDATE,VAR_3
SDB_TYPE_ENCODE,VAR_4
SDB_TYPE_UPDATE,VAR_5
SEEK_SET,VAR_6
assert,FUNC_0
lseek,FUNC_1
malloc,FUNC_2
memset,FUNC_3
pthread_mutex_lock,FUNC_4
pthread_mutex_unlock,FUNC_5
sdbAddIntoUpdateList,FUNC_6
sdbError,FUNC_7
sdbFinishCommit,FUNC_8
sdbForwardDbReqToPeer,FUNC_9
sdbGetRowMeta,FUNC_10
sdbTrace,FUNC_11
sdbVersion,VAR_7
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
taosCalcChecksumAppend,FUNC_16
tfree,FUNC_17
twrite,FUNC_18
sdbBatchUpdateRow,FUNC_19
handle,VAR_8
row,VAR_9
rowSize,VAR_10
pTable,VAR_11
pMeta,VAR_12
total_size,VAR_13
pMetaRow,VAR_14
rowHead,VAR_15
next_row,VAR_16
last_row,VAR_17
