EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_DMA,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_DISABLED,VAR_7
IRQ_NAND,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_9
add_mtd_partitions,FUNC_2
clk_disable,FUNC_3
clk_enable,FUNC_4
clk_get,FUNC_5
clk_put,FUNC_6
dev_err,FUNC_7
dma_free_coherent,FUNC_8
free_irq,FUNC_9
ioremap,FUNC_10
iounmap,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
nand_scan,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
pxa3xx_nand_detect_flash,FUNC_18
pxa3xx_nand_init_buff,FUNC_19
pxa3xx_nand_init_mtd,FUNC_20
pxa3xx_nand_irq,VAR_10
pxa_free_dma,FUNC_21
release_mem_region,FUNC_22
request_irq,FUNC_23
request_mem_region,FUNC_24
resource_size,FUNC_25
use_dma,VAR_11
pxa3xx_nand_probe,FUNC_26
pdev,VAR_12
pdata,VAR_13
info,VAR_14
this,VAR_15
mtd,VAR_16
r,VAR_17
ret,VAR_18
irq,VAR_19
