ALAUDA_BULK_CMD,VAR_0
ALAUDA_BULK_WRITE_PAGE,VAR_1
ENOMEM,VAR_2
ETIMEDOUT,VAR_3
GFP_NOIO,VAR_4
PBA_HI,FUNC_0
PBA_LO,FUNC_1
PBA_ZONE,FUNC_2
TIMEOUT,VAR_5
alauda_complete,VAR_6
init_completion,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
usb_alloc_urb,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_free_urb,FUNC_8
usb_kill_urb,FUNC_9
usb_submit_urb,FUNC_10
wait_for_completion_timeout,FUNC_11
alauda_write_page,FUNC_12
mtd,VAR_7
to,VAR_8
buf,VAR_9
oob,VAR_10
sg,VAR_11
al,VAR_12
pba,VAR_13
page,VAR_14
command,VAR_15
i,VAR_16
err,VAR_17
