EINVAL,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
allow_clk_stop,FUNC_1
clk_disable,FUNC_2
clk_enable,FUNC_3
clk_get,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
init_waitqueue_head,FUNC_8
ioremap,FUNC_9
kmalloc,FUNC_10
memset,FUNC_11
nand_scan_ident,FUNC_12
nand_scan_tail,FUNC_13
platform_get_device_id,FUNC_14
platform_set_drvdata,FUNC_15
pr_debug,FUNC_16
request_mem_region,FUNC_17
s3c2410_nand_add_partition,FUNC_18
s3c2410_nand_cpufreq_register,FUNC_19
s3c2410_nand_init_chip,FUNC_20
s3c2410_nand_inithw,FUNC_21
s3c2410_nand_update_chip,FUNC_22
s3c24xx_nand_remove,FUNC_23
spin_lock_init,FUNC_24
to_nand_plat,FUNC_25
s3c24xx_nand_probe,FUNC_26
pdev,VAR_5
plat,VAR_6
cpu_type,VAR_7
info,VAR_8
nmtd,VAR_9
sets,VAR_10
res,VAR_11
err,VAR_12
size,VAR_13
nr_sets,VAR_14
setno,VAR_15
