ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NAND_BUSWIDTH_16,VAR_4
NAND_NO_AUTOINCR,VAR_5
NS_ERR,FUNC_1
NS_IS_INITIALIZED,FUNC_2
NS_WARN,FUNC_3
OPT_AUTOINCR,VAR_6
OPT_PAGE2048,VAR_7
OPT_PAGE256,VAR_8
OPT_PAGE512,VAR_9
OPT_PAGE512_8BIT,VAR_10
OPT_SMALLPAGE,VAR_11
alloc_device,FUNC_4
divide,FUNC_5
ffs,FUNC_6
free_device,FUNC_7
get_partition_name,FUNC_8
kmalloc,FUNC_9
memset,FUNC_10
nand_flash_ids,VAR_12
parts,VAR_13
parts_num,VAR_14
printk,FUNC_11
second_id_byte,VAR_15
init_nandsim,FUNC_12
mtd,VAR_16
chip,VAR_17
ns,VAR_18
i,VAR_19
ret,VAR_20
remains,VAR_21
next_offset,VAR_22
part_sz,VAR_23
