ALAUDA_PORT_SM,VAR_0
ALAUDA_PORT_XD,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
alauda_check_media,FUNC_0
alauda_delete,VAR_5
dev_info,FUNC_1
interface_to_usbdev,FUNC_2
kref_init,FUNC_3
kref_put,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
mutex_init,FUNC_7
usb_endpoint_is_bulk_in,FUNC_8
usb_endpoint_is_bulk_out,FUNC_9
usb_endpoint_num,FUNC_10
usb_get_dev,FUNC_11
usb_rcvbulkpipe,FUNC_12
usb_set_intfdata,FUNC_13
usb_sndbulkpipe,FUNC_14
alauda_probe,FUNC_15
interface,VAR_6
id,VAR_7
al,VAR_8
iface,VAR_9
ep,VAR_10
ep_in,VAR_11
ep_out,VAR_12
ep_wr,VAR_13
i,VAR_14
err,VAR_15
