ALAUDA_BULK_CMD,VAR_0
ALAUDA_BULK_ERASE_BLOCK,VAR_1
ENOMEM,VAR_2
ETIMEDOUT,VAR_3
GFP_NOIO,VAR_4
PBA_HI,FUNC_0
PBA_LO,FUNC_1
PBA_ZONE,FUNC_2
TIMEOUT,VAR_5
alauda_complete,VAR_6
init_completion,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
usb_alloc_urb,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_free_urb,FUNC_8
usb_kill_urb,FUNC_9
usb_submit_urb,FUNC_10
wait_for_completion_timeout,FUNC_11
alauda_erase_block,FUNC_12
mtd,VAR_7
ofs,VAR_8
sg,VAR_9
al,VAR_10
pba,VAR_11
command,VAR_12
buf,VAR_13
i,VAR_14
err,VAR_15
