EBADMSG,VAR_0
EUCLEAN,VAR_1
MTD_OOB_RAW,VAR_2
NAND_CANAUTOINCR,FUNC_0
NAND_CMD_READ0,VAR_3
NAND_NO_READRDY,VAR_4
NAND_SUBPAGE_READ,FUNC_1
likely,FUNC_2
memcpy,FUNC_3
min,FUNC_4
nand_transfer_oob,FUNC_5
nand_wait_ready,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
udelay,FUNC_14
unlikely,FUNC_15
nand_do_read_ops,FUNC_16
mtd,VAR_5
from,VAR_6
ops,VAR_7
chipnr,VAR_8
page,VAR_9
realpage,VAR_10
col,VAR_11
bytes,VAR_12
aligned,VAR_13
chip,VAR_14
stats,VAR_15
blkcheck,VAR_16
sndcmd,VAR_17
ret,VAR_18
readlen,VAR_19
oobreadlen,VAR_20
bufpoi,VAR_21
oob,VAR_22
buf,VAR_23
toread,VAR_24
