NAND_BUSWIDTH_16,VAR_0
NAND_ECC_HW,VAR_1
hw_largepage_ecclayout,VAR_2
hw_smallpage_ecclayout,VAR_3
pxa3xx_nand_cmdfunc,VAR_4
pxa3xx_nand_dev_ready,VAR_5
pxa3xx_nand_ecc_calculate,VAR_6
pxa3xx_nand_ecc_correct,VAR_7
pxa3xx_nand_ecc_hwctl,VAR_8
pxa3xx_nand_read_buf,VAR_9
pxa3xx_nand_read_byte,VAR_10
pxa3xx_nand_read_word,VAR_11
pxa3xx_nand_select_chip,VAR_12
pxa3xx_nand_verify_buf,VAR_13
pxa3xx_nand_waitfunc,VAR_14
pxa3xx_nand_write_buf,VAR_15
pxa3xx_nand_init_mtd,FUNC_0
mtd,VAR_16
info,VAR_17
f,VAR_18
this,VAR_19
