NAND_BUSWIDTH_16,VAR_0
NAND_CMD_NONE,VAR_1
NAND_CMD_READ0,VAR_2
NAND_CMD_READ1,VAR_3
NAND_CMD_READOOB,VAR_4
NAND_CTRL_ALE,VAR_5
NAND_CTRL_CHANGE,VAR_6
NAND_CTRL_CLE,VAR_7
NAND_NCE,VAR_8
NAND_STATUS_READY,VAR_9
nand_wait_ready,FUNC_0
ndelay,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
stub9,FUNC_11
udelay,FUNC_12
nand_command,FUNC_13
mtd,VAR_10
command,VAR_11
column,VAR_12
page_addr,VAR_13
chip,VAR_14
ctrl,VAR_15
readcmd,VAR_16
