EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_DISABLED,VAR_5
NAND_ECC_HW,VAR_6
add_mtd_device,FUNC_0
add_mtd_partitions,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
dev_warn,FUNC_4
free_irq,FUNC_5
ioremap,FUNC_6
iounmap,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
nand_release,FUNC_10
nand_scan,FUNC_11
parse_mtd_partitions,FUNC_12
part_probes,VAR_7
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
request_irq,FUNC_16
tmio_hw_init,FUNC_17
tmio_hw_stop,FUNC_18
tmio_irq,VAR_8
tmio_nand_calculate_ecc,VAR_9
tmio_nand_correct_data,VAR_10
tmio_nand_dev_ready,VAR_11
tmio_nand_enable_hwecc,VAR_12
tmio_nand_hwcontrol,VAR_13
tmio_nand_read_buf,VAR_14
tmio_nand_read_byte,VAR_15
tmio_nand_verify_buf,VAR_16
tmio_nand_wait,VAR_17
tmio_nand_write_buf,VAR_18
tmio_probe,FUNC_19
dev,VAR_19
cell,VAR_20
data,VAR_21
fcr,VAR_22
ccr,VAR_23
irq,VAR_24
tmio,VAR_25
mtd,VAR_26
nand_chip,VAR_27
retval,VAR_28
