BIT,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
NANDFCR_OFFSET,VAR_2
NANDFSR_OFFSET,VAR_3
NAND_4BIT_ECC_LOAD_OFFSET,VAR_4
NAND_ERR_ADD1_OFFSET,VAR_5
NAND_ERR_ADD2_OFFSET,VAR_6
NAND_ERR_ERRVAL1_OFFSET,VAR_7
NAND_ERR_ERRVAL2_OFFSET,VAR_8
WARN_ON,FUNC_1
cpu_relax,FUNC_2
davinci_nand_readl,FUNC_3
davinci_nand_writel,FUNC_4
nand_davinci_readecc_4bit,FUNC_5
to_davinci_nand,FUNC_6
nand_davinci_correct_4bit,FUNC_7
mtd,VAR_9
data,VAR_10
ecc_code,VAR_11
null,VAR_12
i,VAR_13
info,VAR_14
ecc10,VAR_15
ecc16,VAR_16
syndrome,VAR_17
num_errors,VAR_18
corrected,VAR_19
fsr,VAR_20
error_address,VAR_21
error_value,VAR_22
