CH_NFC,VAR_0
DI_EN,VAR_1
SSYNC,FUNC_0
WDSIZE_16,VAR_2
WDSIZE_32,VAR_3
WNR,VAR_4
bfin_write_NFC_PGCTL,FUNC_1
bfin_write_NFC_RST,FUNC_2
clear_dma_irqstat,FUNC_3
dev_dbg,FUNC_4
disable_dma,FUNC_5
enable_dma,FUNC_6
flush_dcache_range,FUNC_7
invalidate_dcache_range,FUNC_8
mtd_to_nand_info,FUNC_9
set_dma_config,FUNC_10
set_dma_start_addr,FUNC_11
set_dma_x_count,FUNC_12
set_dma_x_modify,FUNC_13
wait_for_completion,FUNC_14
bf5xx_nand_dma_rw,FUNC_15
mtd,VAR_5
buf,VAR_6
is_read,VAR_7
info,VAR_8
plat,VAR_9
page_size,VAR_10
val,VAR_11
