NAND_ALE,VAR_0
NAND_BUSWIDTH_16,VAR_1
NAND_CLE,VAR_2
NAND_CMD_NONE,VAR_3
NAND_CMD_READOOB,VAR_4
NAND_CMD_READSTART,VAR_5
NAND_CMD_RNDOUTSTART,VAR_6
NAND_CTRL_CHANGE,VAR_7
NAND_NCE,VAR_8
NAND_STATUS_READY,VAR_9
nand_wait_ready,FUNC_0
ndelay,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
udelay,FUNC_16
nand_command_lp,FUNC_17
mtd,VAR_10
command,VAR_11
column,VAR_12
page_addr,VAR_13
chip,VAR_14
ctrl,VAR_15
