LZX_ALIGNED_OFFSET_BLOCK,VAR_0
LZX_ALIGNED_SIZE,VAR_1
LZX_FRAME_SIZE,VAR_2
LZX_MAX_CODE_LENGTH,VAR_3
LZX_VERBATIM_BLOCK,VAR_4
NUM_CHARS,VAR_5
NUM_SECONDARY_LENGTHS,VAR_6
build_huffman_tree,FUNC_0
fprintf,FUNC_1
free,FUNC_2
lz_compress,FUNC_3
lz_left_to_process,FUNC_4
lzx_write_bits,FUNC_5
lzx_write_compressed_literals,FUNC_6
lzx_write_compressed_tree,FUNC_7
malloc,FUNC_8
memset,FUNC_9
stderr,VAR_7
stub1,FUNC_10
stub2,FUNC_11
lzx_compress_block,FUNC_12
lzxd,VAR_8
block_size,VAR_9
subdivide,VAR_10
i,VAR_11
written_sofar,VAR_12
block_type,VAR_13
uncomp_bits,VAR_14
comp_bits,VAR_15
comp_bits_ovh,VAR_16
uncomp_length,VAR_17
