ADC_CHANNEL_BACKUP,VAR_0
ADC_CHANNEL_BATTERY,VAR_1
ADC_CHANNEL_CHARGE,VAR_2
APM_AC_OFFLINE,VAR_3
APM_AC_ONLINE,VAR_4
APM_BATTERY_STATUS_CHARGING,VAR_5
APM_BATTERY_STATUS_CRITICAL,VAR_6
APM_BATTERY_STATUS_HIGH,VAR_7
APM_BATTERY_STATUS_LOW,VAR_8
APM_BATTERY_STATUS_NOT_PRESENT,VAR_9
APM_CRITICAL,VAR_10
APM_LOW,VAR_11
HP680_BATTERY_AC_ON,VAR_12
HP680_BATTERY_MAX,VAR_13
HP680_BATTERY_MIN,VAR_14
PGDR,VAR_15
PGDR_MAIN_BATTERY_OUT,VAR_16
__raw_readb,FUNC_0
adc_single,FUNC_1
hp6x0_apm_get_power_status,FUNC_2
info,VAR_17
battery,VAR_18
backup,VAR_19
charging,VAR_20
percentage,VAR_21
pgdr,VAR_22
