CLP_D1,VAR_0
CLP_D1_PIN,VAR_1
CLP_D1_PORT,VAR_2
CLP_D2,VAR_3
CLP_D2_PIN,VAR_4
CLP_D2_PORT,VAR_5
IPADDR_USE_DHCP,VAR_6
LEDWrite,FUNC_0
MAP_FlashUserGet,FUNC_1
MAP_GPIOPinTypeGPIOOutput,FUNC_2
MAP_SysCtlClockFreqSet,FUNC_3
MAP_SysTickEnable,FUNC_4
MAP_SysTickIntEnable,FUNC_5
MAP_SysTickPeriodSet,FUNC_6
PinoutSet,FUNC_7
SYSCTL_CFG_VCO_480,VAR_7
SYSCTL_MOSC_HIGHFREQ,VAR_8
SYSCTL_OSC_MAIN,VAR_9
SYSCTL_USE_PLL,VAR_10
SYSCTL_XTAL_25MHZ,VAR_11
SYSTICKHZ,VAR_12
SysCtlMOSCConfigSet,FUNC_8
UARTStdioConfig,FUNC_9
UARTprintf,FUNC_10
ev_handler,VAR_13
g_mgr,VAR_14
lwIPInit,FUNC_11
mg_bind_opt,FUNC_12
mg_mgr_init,FUNC_13
mg_set_protocol_http_websocket,FUNC_14
main,FUNC_15
sys_clk,VAR_15
u0,VAR_16
u1,VAR_17
mac,VAR_18
err,VAR_19
opts,VAR_20
nc,VAR_21
