WLDAP32_LDAP_AUTH_UNKNOWN,VAR_0
WLDAP32_LDAP_CLIENT_LOOP,VAR_1
WLDAP32_LDAP_CONNECT_ERROR,VAR_2
WLDAP32_LDAP_CONTROL_NOT_FOUND,VAR_3
WLDAP32_LDAP_DECODING_ERROR,VAR_4
WLDAP32_LDAP_FILTER_ERROR,VAR_5
WLDAP32_LDAP_LOCAL_ERROR,VAR_6
WLDAP32_LDAP_MORE_RESULTS_TO_RETURN,VAR_7
WLDAP32_LDAP_NOT_SUPPORTED,VAR_8
WLDAP32_LDAP_NO_MEMORY,VAR_9
WLDAP32_LDAP_NO_RESULTS_RETURNED,VAR_10
WLDAP32_LDAP_PARAM_ERROR,VAR_11
WLDAP32_LDAP_REFERRAL_LIMIT_EXCEEDED,VAR_12
WLDAP32_LDAP_SERVER_DOWN,VAR_13
WLDAP32_LDAP_TIMEOUT,VAR_14
WLDAP32_LDAP_USER_CANCELLED,VAR_15
map_error,FUNC_0
error,VAR_16
