NUM_TRIP_POINTS,FUNC_0
SCMI_MAX_STR_SIZE,VAR_0
SCMI_PROTOCOL_SENSOR,VAR_1
SENSOR_DESCRIPTION_GET,VAR_2
SENSOR_SCALE,FUNC_1
SENSOR_SCALE_EXTEND,VAR_3
SENSOR_SCALE_SIGN,VAR_4
SENSOR_TYPE,FUNC_2
SUPPORTS_ASYNC_READ,FUNC_3
dev_err,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
put_unaligned_le32,FUNC_7
scmi_do_xfer,FUNC_8
scmi_xfer_get_init,FUNC_9
scmi_xfer_put,FUNC_10
strlcpy,FUNC_11
scmi_sensor_description_get,FUNC_12
handle,VAR_5
si,VAR_6
ret,VAR_7
cnt,VAR_8
desc_index,VAR_9
num_returned,VAR_10
num_remaining,VAR_11
t,VAR_12
buf,VAR_13
attrh,VAR_14
attrl,VAR_15
s,VAR_16
