EADDRNOTAVAIL,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SCMI_PROTOCOL_BASE,VAR_5
dev_err,FUNC_2
devm_ioremap,FUNC_3
devm_kzalloc,FUNC_4
idr_alloc,FUNC_5
idr_find,FUNC_6
mbox_request_channel,FUNC_7
of_address_to_resource,FUNC_8
of_node_put,FUNC_9
of_parse_phandle,FUNC_10
resource_size,FUNC_11
scmi_mailbox_check,FUNC_12
scmi_rx_callback,VAR_6
scmi_tx_prepare,VAR_7
unlikely,FUNC_13
scmi_mbox_chan_setup,FUNC_14
info,VAR_8
dev,VAR_9
prot_id,VAR_10
tx,VAR_11
ret,VAR_12
idx,VAR_13
res,VAR_14
size,VAR_15
shmem,VAR_16
np,VAR_17
cinfo,VAR_18
cl,VAR_19
idr,VAR_20
desc,VAR_21
