EINVAL,VAR_0
ETIMEDOUT,VAR_1
SCMI_MAX_POLL_TO_NS,VAR_2
_RET_IP_,VAR_3
dev_dbg,FUNC_0
dev_err,FUNC_1
handle_to_scmi_info,FUNC_2
idr_find,FUNC_3
ktime_add_ns,FUNC_4
ktime_before,FUNC_5
ktime_get,FUNC_6
mbox_client_txdone,FUNC_7
mbox_send_message,FUNC_8
msecs_to_jiffies,FUNC_9
scmi_fetch_response,FUNC_10
scmi_to_linux_errno,FUNC_11
scmi_xfer_done_no_timeout,FUNC_12
spin_until_cond,FUNC_13
unlikely,FUNC_14
wait_for_completion_timeout,FUNC_15
scmi_do_xfer,FUNC_16
handle,VAR_4
xfer,VAR_5
ret,VAR_6
timeout,VAR_7
info,VAR_8
dev,VAR_9
cinfo,VAR_10
stop,VAR_11
