CLOCK_DESCRIBE_RATES,VAR_0
NUM_REMAINING,FUNC_0
NUM_RETURNED,FUNC_1
RATE_DISCRETE,FUNC_2
RATE_TO_U64,FUNC_3
SCMI_MAX_NUM_RATES,VAR_1
SCMI_PROTOCOL_CLOCK,VAR_2
cpu_to_le32,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
le32_to_cpu,FUNC_7
scmi_do_xfer,FUNC_8
scmi_xfer_get_init,FUNC_9
scmi_xfer_put,FUNC_10
scmi_clock_describe_rates_get,FUNC_11
handle,VAR_3
clk_id,VAR_4
clk,VAR_5
rate,VAR_6
ret,VAR_7
cnt,VAR_8
rate_discrete,VAR_9
tot_rate_cnt,VAR_10
rates_flag,VAR_11
num_returned,VAR_12
num_remaining,VAR_13
t,VAR_14
clk_desc,VAR_15
rlist,VAR_16
