KEY_ALL_ACCESS,VAR_0
NT_SUCCESS,FUNC_0
REG_BINARY,VAR_1
REG_DWORD,VAR_2
REG_SZ,VAR_3
RtlFreeHeap,FUNC_1
RtlGetProcessHeap,FUNC_2
SampCreateGroupSD,FUNC_3
SampRegCloseKey,FUNC_4
SampRegCreateKey,FUNC_5
SampRegDeleteKey,FUNC_6
SampRegOpenKey,FUNC_7
SampRegSetValue,FUNC_8
swprintf,FUNC_9
wcslen,FUNC_10
SampSetupCreateGroupAccount,FUNC_11
hDomainKey,VAR_4
lpAccountName,VAR_5
lpComment,VAR_6
ulRelativeId,VAR_7
FixedGroupData,VAR_8
szAccountKeyName,VAR_9
hAccountKey,VAR_10
hNamesKey,VAR_11
Sd,VAR_12
SdSize,VAR_13
Status,VAR_14
