KEY_ALL_ACCESS,VAR_0
NT_SUCCESS,FUNC_0
REG_BINARY,VAR_1
REG_DWORD,VAR_2
REG_SZ,VAR_3
RtlFreeHeap,FUNC_1
RtlGetProcessHeap,FUNC_2
SampCreateAliasSD,FUNC_3
SampRegCloseKey,FUNC_4
SampRegCreateKey,FUNC_5
SampRegDeleteKey,FUNC_6
SampRegOpenKey,FUNC_7
SampRegSetValue,FUNC_8
swprintf,FUNC_9
wcslen,FUNC_10
SampSetupCreateAliasAccount,FUNC_11
hDomainKey,VAR_4
lpAccountName,VAR_5
lpDescription,VAR_6
ulRelativeId,VAR_7
szAccountKeyName,VAR_8
hAccountKey,VAR_9
hNamesKey,VAR_10
Sd,VAR_11
SdSize,VAR_12
Status,VAR_13
