AppendRidToSid,FUNC_0
DOMAIN_GROUP_RID_USERS,VAR_0
EmptyLmHash,VAR_1
EmptyNtHash,VAR_2
KEY_ALL_ACCESS,VAR_3
MAXLONGLONG,VAR_4
NT_SUCCESS,FUNC_1
REG_BINARY,VAR_5
REG_DWORD,VAR_6
REG_SZ,VAR_7
RtlFreeHeap,FUNC_2
RtlGetProcessHeap,FUNC_3
SE_GROUP_ENABLED,VAR_8
SE_GROUP_ENABLED_BY_DEFAULT,VAR_9
SE_GROUP_MANDATORY,VAR_10
SampCreateUserSD,FUNC_4
SampRegCloseKey,FUNC_5
SampRegCreateKey,FUNC_6
SampRegDeleteKey,FUNC_7
SampRegOpenKey,FUNC_8
SampRegSetValue,FUNC_9
memset,FUNC_10
swprintf,FUNC_11
wcslen,FUNC_12
SampSetupCreateUserAccount,FUNC_13
hDomainKey,VAR_11
lpAccountName,VAR_12
lpComment,VAR_13
lpDomainSid,VAR_14
ulRelativeId,VAR_15
UserAccountControl,VAR_16
FixedUserData,VAR_17
GroupMembership,VAR_18
LogonHours,VAR_19
lpEmptyString,VAR_20
szAccountKeyName,VAR_21
hAccountKey,VAR_22
hNamesKey,VAR_23
Sd,VAR_24
SdSize,VAR_25
UserSid,VAR_26
Status,VAR_27
