AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_INFO,VAR_1
CLSID_AudioInputDeviceCategory,VAR_2
CLSID_VideoInputDeviceCategory,VAR_3
CoGetMalloc,FUNC_1
CreateBindCtx,FUNC_2
EIO,VAR_4
IBindCtx_Release,FUNC_3
ICreateDevEnum_CreateClassEnumerator,FUNC_4
IEnumMoniker_Next,FUNC_5
IEnumMoniker_Release,FUNC_6
IID_IBaseFilter,VAR_5
IID_IPropertyBag,VAR_6
IMalloc_Free,FUNC_7
IMoniker_BindToObject,FUNC_8
IMoniker_BindToStorage,FUNC_9
IMoniker_GetDisplayName,FUNC_10
IMoniker_Release,FUNC_11
IPropertyBag_Read,FUNC_12
IPropertyBag_Release,FUNC_13
S_OK,VAR_7
VT_BSTR,VAR_8
VideoDevice,VAR_9
VideoSourceDevice,VAR_10
av_freep,FUNC_14
av_log,FUNC_15
dup_wchar_to_utf8,FUNC_16
strcmp,FUNC_17
strlen,FUNC_18
dshow_cycle_devices,FUNC_19
avctx,VAR_11
devenum,VAR_12
devtype,VAR_13
sourcetype,VAR_14
pfilter,VAR_15
device_unique_name,VAR_16
ctx,VAR_17
device_filter,VAR_18
classenum,VAR_19
m,VAR_20
device_name,VAR_21
skip,VAR_22
r,VAR_23
device_guid,VAR_24
devtypename,VAR_25
sourcetypename,VAR_26
bag,VAR_27
friendly_name,VAR_28
unique_name,VAR_29
var,VAR_30
bind_ctx,VAR_31
olestr,VAR_32
co_malloc,VAR_33
i,VAR_34
