ACameraCaptureSession_close,FUNC_0
ACameraCaptureSession_stopRepeating,FUNC_1
ACameraDevice_close,FUNC_2
ACameraManager_delete,FUNC_3
ACameraMetadata_free,FUNC_4
ACameraOutputTarget_free,FUNC_5
ACaptureRequest_free,FUNC_6
ACaptureRequest_removeTarget,FUNC_7
ACaptureSessionOutputContainer_free,FUNC_8
ACaptureSessionOutputContainer_remove,FUNC_9
ACaptureSessionOutput_free,FUNC_10
AImageReader_delete,FUNC_11
ANativeWindow_release,FUNC_12
AVERROR_EOF,VAR_0
AV_THREAD_MESSAGE_NONBLOCK,VAR_1
atomic_store,FUNC_13
av_freep,FUNC_14
av_packet_unref,FUNC_15
av_thread_message_queue_free,FUNC_16
av_thread_message_queue_recv,FUNC_17
av_thread_message_queue_set_err_send,FUNC_18
android_camera_read_close,FUNC_19
avctx,VAR_2
ctx,VAR_3
pkt,VAR_4
