AV_CODEC_ID_NONE,VAR_0
AV_CODEC_ID_RAWVIDEO,VAR_1
AV_LOG_INFO,VAR_2
AV_PIX_FMT_NONE,VAR_3
CoTaskMemFree,FUNC_0
FORMAT_VideoInfo,VAR_4
FORMAT_VideoInfo2,VAR_5
FORMAT_WaveFormatEx,VAR_6
IAMStreamConfig_GetNumberOfCapabilities,FUNC_1
IAMStreamConfig_GetStreamCaps,FUNC_2
IAMStreamConfig_Release,FUNC_3
IAMStreamConfig_SetFormat,FUNC_4
IID_IAMStreamConfig,VAR_7
IPin_QueryInterface,FUNC_5
IsEqualGUID,FUNC_6
S_OK,VAR_8
VideoDevice,VAR_9
av_codec_get_id,FUNC_7
av_free,FUNC_8
av_get_pix_fmt_name,FUNC_9
av_log,FUNC_10
av_malloc,FUNC_11
avcodec_find_decoder,FUNC_12
avformat_get_riff_video_tags,FUNC_13
dshow_pixfmt,FUNC_14
ff_print_AM_MEDIA_TYPE,FUNC_15
ff_print_AUDIO_STREAM_CONFIG_CAPS,FUNC_16
ff_print_VIDEO_STREAM_CONFIG_CAPS,FUNC_17
dshow_cycle_formats,FUNC_18
avctx,VAR_10
devtype,VAR_11
pin,VAR_12
pformat_set,VAR_13
ctx,VAR_14
config,VAR_15
type,VAR_16
format_set,VAR_17
caps,VAR_18
i,VAR_19
n,VAR_20
size,VAR_21
r,VAR_22
vcaps,VAR_23
bih,VAR_24
fr,VAR_25
tags,VAR_26
v,VAR_27
v,VAR_28
pix_fmt,VAR_29
codec_id,VAR_30
codec,VAR_31
framerate,VAR_32
acaps,VAR_33
fx,VAR_34
