AV_LOG_ERROR,VAR_0
AV_LOG_WARNING,VAR_1
CoTaskMemFree,FUNC_0
IBaseFilter_QueryFilterInfo,FUNC_1
IBaseFilter_QueryInterface,FUNC_2
IFilterGraph_Release,FUNC_3
IID_ISpecifyPropertyPages,VAR_2
IID_IUnknown,VAR_3
ISpecifyPropertyPages_GetPages,FUNC_4
ISpecifyPropertyPages_Release,FUNC_5
IUnknown_Release,FUNC_6
OleCreatePropertyFrame,FUNC_7
S_OK,VAR_4
av_log,FUNC_8
dshow_show_filter_properties,FUNC_9
device_filter,VAR_5
avctx,VAR_6
property_pages,VAR_7
device_filter_iunknown,VAR_8
hr,VAR_9
filter_info,VAR_10
ca_guid,VAR_11
