AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_BPRINT_SIZE_UNLIMITED,VAR_1
AV_BUFFERSINK_FLAG_PEEK,VAR_2
AV_DICT_IGNORE_SUFFIX,VAR_3
AV_PKT_DATA_STRINGS_METADATA,VAR_4
AV_ROUND_NEAR_INF,VAR_5
AV_ROUND_PASS_MINMAX,VAR_6
AV_TIME_BASE_Q,VAR_7
DBL_MAX,VAR_8
ENOMEM,VAR_9
av_bprint_chars,FUNC_1
av_bprint_finalize,FUNC_2
av_bprint_init,FUNC_3
av_bprint_is_complete,FUNC_4
av_bprintf,FUNC_5
av_buffersink_get_frame_flags,FUNC_6
av_buffersink_get_time_base,FUNC_7
av_dict_get,FUNC_8
av_frame_unref,FUNC_9
av_get_bytes_per_sample,FUNC_10
av_image_copy_to_buffer,FUNC_11
av_image_get_buffer_size,FUNC_12
av_init_packet,FUNC_13
av_new_packet,FUNC_14
av_packet_new_side_data,FUNC_15
av_packet_unref,FUNC_16
av_rescale_q_rnd,FUNC_17
create_subcc_packet,FUNC_18
ff_dlog,FUNC_19
memcpy,FUNC_20
lavfi_read_packet,FUNC_21
avctx,VAR_10
pkt,VAR_11
lavfi,VAR_12
min_pts,VAR_13
stream_idx,VAR_14
min_pts_sink_idx,VAR_15
frame,VAR_16
frame_metadata,VAR_17
ret,VAR_18
i,VAR_19
size,VAR_20
tb,VAR_21
d,VAR_22
ret,VAR_23
metadata,VAR_24
e,VAR_25
meta_buf,VAR_26
