AVStreamMaster,VAR_0
AV_LOG_DEBUG,VAR_1
av_log,FUNC_0
dstruct,FUNC_1
dwAudioBufferSize,VAR_2
dwIndexSize,VAR_3
dwMCIStartTime,VAR_4
dwMCIStopTime,VAR_5
dwRequestMicroSecPerFrame,VAR_6
fAbortLeftMouse,VAR_7
fAbortRightMouse,VAR_8
fCaptureAudio,VAR_9
fDisableWriteCache,VAR_10
fLimitEnabled,VAR_11
fMCIControl,VAR_12
fMakeUserHitOKToCapture,VAR_13
fStepCaptureAt2x,VAR_14
fStepMCIDevice,VAR_15
fUsingDOSMemory,VAR_16
fYield,VAR_17
vKeyAbort,VAR_18
wChunkGranularity,VAR_19
wNumAudioRequested,VAR_20
wNumVideoRequested,VAR_21
wPercentDropForError,VAR_22
wStepCaptureAverageFrames,VAR_23
wTimeLimit,VAR_24
dump_captureparms,FUNC_2
s,VAR_25
cparms,VAR_26
