AVERROR,FUNC_0
AV_LOG_DEBUG,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_INFO,VAR_2
AudioDevice,VAR_3
AudioSourceDevice,VAR_4
CLSCTX_INPROC_SERVER,VAR_5
CLSID_CaptureGraphBuilder2,VAR_6
CoCreateInstance,FUNC_1
EIO,VAR_7
IBaseFilter_AddRef,FUNC_2
IBaseFilter_QueryInterface,FUNC_3
IBaseFilter_Release,FUNC_4
ICaptureGraphBuilder2_Release,FUNC_5
ICaptureGraphBuilder2_RenderStream,FUNC_6
ICaptureGraphBuilder2_SetFiltergraph,FUNC_7
IGraphBuilder_AddFilter,FUNC_8
IID_IBaseFilter,VAR_8
IID_ICaptureGraphBuilder2,VAR_9
IID_IPersistStream,VAR_10
IPersistStream_Release,FUNC_9
IStream_Commit,FUNC_10
IStream_Release,FUNC_11
OleLoadFromStream,FUNC_12
OleSaveToStream,FUNC_13
SHCreateStreamOnFile,FUNC_14
STGC_DEFAULT,VAR_11
STGM_CREATE,VAR_12
STGM_READ,VAR_13
STGM_READWRITE,VAR_14
S_OK,VAR_15
VideoDevice,VAR_16
VideoSourceDevice,VAR_17
av_log,FUNC_15
callback,VAR_18
dshow_cycle_devices,FUNC_16
dshow_cycle_pins,FUNC_17
dshow_try_setup_crossbar_options,FUNC_18
libAVFilter_Create,FUNC_19
libAVPin_AddRef,FUNC_20
strcmp,FUNC_21
strlen,FUNC_22
dshow_open_device,FUNC_23
avctx,VAR_19
devenum,VAR_20
devtype,VAR_21
sourcetype,VAR_22
ctx,VAR_23
device_filter,VAR_24
device_filter_unique_name,VAR_25
graph,VAR_26
device_pin,VAR_27
capture_pin,VAR_28
capture_filter,VAR_29
graph_builder2,VAR_30
ret,VAR_31
r,VAR_32
ifile_stream,VAR_33
ofile_stream,VAR_34
pers_stream,VAR_35
otherDevType,VAR_36
filter_name,VAR_37
hr,VAR_38
filename,VAR_39
hr,VAR_40
filename,VAR_41
