AudioDevice,VAR_0
CloseHandle,FUNC_0
CoUninitialize,FUNC_1
IBaseFilter_Release,FUNC_2
IEnumFilters_Next,FUNC_3
IEnumFilters_Release,FUNC_4
IEnumFilters_Reset,FUNC_5
IGraphBuilder_EnumFilters,FUNC_6
IGraphBuilder_Release,FUNC_7
IGraphBuilder_RemoveFilter,FUNC_8
IMediaControl_Release,FUNC_9
IMediaControl_Stop,FUNC_10
IMediaEvent_Release,FUNC_11
IPin_Release,FUNC_12
S_OK,VAR_1
VideoDevice,VAR_2
av_free,FUNC_13
av_freep,FUNC_14
av_packet_unref,FUNC_15
libAVFilter_Release,FUNC_16
libAVPin_Release,FUNC_17
dshow_read_close,FUNC_18
s,VAR_3
ctx,VAR_4
pktl,VAR_5
fenum,VAR_6
r,VAR_7
f,VAR_8
next,VAR_9
