AVERROR,FUNC_0
AVERROR_EXTERNAL,VAR_0
EINVAL,VAR_1
PA_OPERATION_DONE,VAR_2
PA_OPERATION_RUNNING,VAR_3
av_free,FUNC_1
ff_pulse_audio_connect_context,FUNC_2
ff_pulse_audio_disconnect_context,FUNC_3
pa_context_get_server_info,FUNC_4
pa_context_get_sink_info_list,FUNC_5
pa_context_get_source_info_list,FUNC_6
pa_mainloop_iterate,FUNC_7
pa_operation_get_state,FUNC_8
pa_operation_unref,FUNC_9
pulse_audio_sink_device_cb,VAR_4
pulse_audio_source_device_cb,VAR_5
pulse_server_info_cb,VAR_6
strcmp,FUNC_10
ff_pulse_audio_get_devices,FUNC_11
devices,VAR_7
server,VAR_8
output,VAR_9
pa_ml,VAR_10
pa_op,VAR_11
pa_ctx,VAR_12
op_state,VAR_13
dev_list,VAR_14
i,VAR_15
