AImageReader_acquireLatestImage,FUNC_0
AImage_delete,FUNC_1
AImage_getPlaneData,FUNC_2
AImage_getPlaneRowStride,FUNC_3
AImage_getTimestamp,FUNC_4
AMEDIA_IMGREADER_NO_BUFFER_AVAILABLE,VAR_0
AMEDIA_OK,VAR_1
AVERROR,FUNC_5
AVERROR_EXTERNAL,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
AV_THREAD_MESSAGE_NONBLOCK,VAR_5
EAGAIN,VAR_6
ENOSYS,VAR_7
VIDEO_STREAM_INDEX,VAR_8
atomic_load,FUNC_6
atomic_store,FUNC_7
av_err2str,FUNC_8
av_image_copy_to_buffer,FUNC_9
av_image_get_buffer_size,FUNC_10
av_log,FUNC_11
av_new_packet,FUNC_12
av_packet_unref,FUNC_13
av_thread_message_queue_send,FUNC_14
av_thread_message_queue_set_err_recv,FUNC_15
get_image_format,FUNC_16
media_status_string,FUNC_17
image_available,FUNC_18
context,VAR_9
reader,VAR_10
avctx,VAR_11
ctx,VAR_12
media_status,VAR_13
ret,VAR_14
image,VAR_15
image_timestamp,VAR_16
image_linestrides,VAR_17
image_plane_data,VAR_18
plane_data_length,VAR_19
pkt,VAR_20
pkt_buffer_size,VAR_21
