AMPROPERTY_PIN_CATEGORY,VAR_0
AMPROPSETID_Pin,VAR_1
AVERROR,FUNC_0
AV_CODEC_ID_RAWVIDEO,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_INFO,VAR_5
AV_PIX_FMT_NONE,VAR_6
AudioDevice,VAR_7
CoTaskMemFree,FUNC_1
EIO,VAR_8
IBaseFilter_EnumPins,FUNC_2
IBaseFilter_Release,FUNC_3
IEnumMediaTypes_Next,FUNC_4
IEnumMediaTypes_Release,FUNC_5
IEnumMediaTypes_Reset,FUNC_6
IEnumPins_Next,FUNC_7
IEnumPins_Release,FUNC_8
IID_IKsPropertySet,VAR_9
IKsPropertySet_Get,FUNC_9
IKsPropertySet_Release,FUNC_10
IPin_EnumMediaTypes,FUNC_11
IPin_QueryId,FUNC_12
IPin_QueryInterface,FUNC_13
IPin_QueryPinInfo,FUNC_14
IPin_Release,FUNC_15
IsEqualGUID,FUNC_16
MEDIATYPE_Audio,VAR_10
MEDIATYPE_Video,VAR_11
PINDIR_OUTPUT,VAR_12
PIN_CATEGORY_CAPTURE,VAR_13
S_OK,VAR_14
VideoDevice,VAR_15
VideoSourceDevice,VAR_16
av_free,FUNC_17
av_log,FUNC_18
dshow_cycle_formats,FUNC_19
dshow_set_audio_buffer_size,FUNC_20
dshow_show_filter_properties,FUNC_21
dup_wchar_to_utf8,FUNC_22
strcmp,FUNC_23
dshow_cycle_pins,FUNC_24
avctx,VAR_17
devtype,VAR_18
sourcetype,VAR_19
device_filter,VAR_20
ppin,VAR_21
ctx,VAR_22
pins,VAR_23
device_pin,VAR_24
pin,VAR_25
r,VAR_26
mediatype,VAR_27
devtypename,VAR_28
sourcetypename,VAR_29
set_format,VAR_30
format_set,VAR_31
should_show_properties,VAR_32
p,VAR_33
types,VAR_34
info,VAR_35
type,VAR_36
category,VAR_37
r2,VAR_38
name_buf,VAR_39
pin_id,VAR_40
pin_buf,VAR_41
desired_pin_name,VAR_42
