AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_WARNING,VAR_1
EINVAL,VAR_2
FBIOGET_VSCREENINFO,VAR_3
FFMIN,FUNC_1
av_err2str,FUNC_2
av_get_pix_fmt_name,FUNC_3
av_log,FUNC_4
errno,VAR_4
ff_get_pixfmt_from_fb_varinfo,FUNC_5
ioctl,FUNC_6
memcpy,FUNC_7
fbdev_write_packet,FUNC_8
h,VAR_5
pkt,VAR_6
fbdev,VAR_7
pin,VAR_8
pout,VAR_9
fb_pix_fmt,VAR_10
disp_height,VAR_11
bytes_to_copy,VAR_12
par,VAR_13
video_pix_fmt,VAR_14
video_width,VAR_15
video_height,VAR_16
bytes_per_pixel,VAR_17
src_line_size,VAR_18
i,VAR_19
diff,VAR_20
diff,VAR_21
