ACAMERA_CONTROL_AE_TARGET_FPS_RANGE,VAR_0
ACAMERA_OK,VAR_1
ACameraCaptureSession_setRepeatingRequest,FUNC_0
ACameraDevice_createCaptureRequest,FUNC_1
ACameraDevice_createCaptureSession,FUNC_2
ACameraOutputTarget_create,FUNC_3
ACaptureRequest_addTarget,FUNC_4
ACaptureRequest_setEntry_i32,FUNC_5
ACaptureSessionOutputContainer_add,FUNC_6
ACaptureSessionOutputContainer_create,FUNC_7
ACaptureSessionOutput_create,FUNC_8
ANativeWindow_acquire,FUNC_9
AVERROR_EXTERNAL,VAR_2
AV_LOG_ERROR,VAR_3
TEMPLATE_RECORD,VAR_4
av_log,FUNC_10
camera_status_string,FUNC_11
capture_session_active,VAR_5
capture_session_closed,VAR_6
capture_session_ready,VAR_7
create_capture_session,FUNC_12
avctx,VAR_8
ctx,VAR_9
ret,VAR_10
