AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
FBIOGET_FSCREENINFO,VAR_4
FBIOGET_VSCREENINFO,VAR_5
O_RDWR,VAR_6
av_dynarray_add_nofree,FUNC_1
av_err2str,FUNC_2
av_freep,FUNC_3
av_log,FUNC_4
av_mallocz,FUNC_5
av_strdup,FUNC_6
avpriv_open,FUNC_7
close,FUNC_8
errno,VAR_7
ff_fbdev_default_device,FUNC_9
ioctl,FUNC_10
snprintf,FUNC_11
strcmp,FUNC_12
ff_fbdev_get_device_list,FUNC_13
device_list,VAR_8
varinfo,VAR_9
fixinfo,VAR_10
device_file,VAR_11
device,VAR_12
i,VAR_13
fd,VAR_14
ret,VAR_15
default_device,VAR_16
err,VAR_17
