AVERROR,FUNC_0
AV_CODEC_ID_NONE,VAR_0
AV_LOG_WARNING,VAR_1
CHECK_DEAD_GOTO,FUNC_1
CHECK_SUCCESS_GOTO,FUNC_2
DEFAULT_CODEC_ID,VAR_2
ENOMEM,VAR_3
av_get_bits_per_sample,FUNC_3
av_gettime,FUNC_4
av_log,FUNC_5
av_new_packet,FUNC_6
ff_timefilter_update,FUNC_7
memcpy,FUNC_8
pa_operation_unref,FUNC_9
pa_stream_drop,FUNC_10
pa_stream_get_latency,FUNC_11
pa_stream_peek,FUNC_12
pa_stream_update_timing_info,FUNC_13
pa_threaded_mainloop_lock,FUNC_14
pa_threaded_mainloop_unlock,FUNC_15
pa_threaded_mainloop_wait,FUNC_16
unlock_and_fail,VAR_4
pulse_read_packet,FUNC_17
s,VAR_5
pkt,VAR_6
pd,VAR_7
ret,VAR_8
read_length,VAR_9
read_data,VAR_10
dts,VAR_11
latency,VAR_12
negative,VAR_13
r,VAR_14
codec_id,VAR_15
frame_size,VAR_16
frame_duration,VAR_17
