AVERROR,FUNC_0
AV_CODEC_ID_CPIA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
EAGAIN,VAR_3
EINTR,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
FFMAX,FUNC_1
INT64_C,FUNC_2
V4L2_BUF_FLAG_ERROR,VAR_7
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_8
V4L2_MEMORY_MMAP,VAR_9
VIDIOC_DQBUF,VAR_10
atomic_fetch_add,FUNC_3
atomic_load,FUNC_4
av_assert0,FUNC_5
av_buffer_create,FUNC_6
av_err2str,FUNC_7
av_freep,FUNC_8
av_log,FUNC_9
av_malloc,FUNC_10
av_new_packet,FUNC_11
av_packet_unref,FUNC_12
convert_timestamp,FUNC_13
enqueue_buffer,FUNC_14
errno,VAR_11
memcpy,FUNC_15
mmap_release_buffer,VAR_12
v4l2_ioctl,FUNC_16
mmap_read_frame,FUNC_17
ctx,VAR_13
pkt,VAR_14
s,VAR_15
buf,VAR_16
buf_ts,VAR_17
res,VAR_18
buf_descriptor,VAR_19
