AVERROR,FUNC_0
AV_LOG_DEBUG,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_INFO,VAR_2
AV_LOG_WARNING,VAR_3
EIO,VAR_4
FALSE,VAR_5
GetPhysicalPinName,FUNC_1
IAMCrossbar_CanRoute,FUNC_2
IAMCrossbar_Route,FUNC_3
IAMCrossbar_get_CrossbarPinInfo,FUNC_4
IAMCrossbar_get_IsRoutedTo,FUNC_5
IAMCrossbar_get_PinCounts,FUNC_6
PhysConn_Audio_AudioDecoder,VAR_6
PhysConn_Video_VideoDecoder,VAR_7
S_OK,VAR_8
TRUE,VAR_9
av_log,FUNC_7
setup_crossbar_options,FUNC_8
cross_bar,VAR_10
devtype,VAR_11
avctx,VAR_12
ctx,VAR_13
count_output_pins,VAR_14
count_input_pins,VAR_15
i,VAR_16
log_level,VAR_17
video_input_pin,VAR_18
audio_input_pin,VAR_19
device_name,VAR_20
hr,VAR_21
j,VAR_22
related_pin,VAR_23
pin_type,VAR_24
route_to_pin,VAR_25
related_pin,VAR_26
pin_type,VAR_27
