AVERROR,FUNC_0
AVERROR_EXTERNAL,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CODEC_ID_RAWVIDEO,VAR_3
AV_LOG_ERROR,VAR_4
DefaultRootWindow,FUNC_1
DoBlue,VAR_5
DoGreen,VAR_6
DoRed,VAR_7
EINVAL,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
False,VAR_11
IPC_CREAT,VAR_12
IPC_PRIVATE,VAR_13
IPC_RMID,VAR_14
Success,VAR_15
XAllocColor,FUNC_2
XCreateGC,FUNC_3
XCreateSimpleWindow,FUNC_4
XFree,FUNC_5
XGetWindowAttributes,FUNC_6
XInternAtom,FUNC_7
XMapWindow,FUNC_8
XOpenDisplay,FUNC_9
XSetForeground,FUNC_10
XSetWMProtocols,FUNC_11
XShmAttach,FUNC_12
XStoreName,FUNC_13
XSync,FUNC_14
XvFreeAdaptorInfo,FUNC_15
XvListImageFormats,FUNC_16
XvQueryAdaptors,FUNC_17
XvShmCreateImage,FUNC_18
av_get_pix_fmt_name,FUNC_19
av_log,FUNC_20
av_rescale,FUNC_21
av_strdup,FUNC_22
shmat,FUNC_23
shmctl,FUNC_24
shmget,FUNC_25
xv_get_tag_from_format,FUNC_26
xv_write_trailer,FUNC_27
xv_write_header,FUNC_28
s,VAR_16
xv,VAR_17
num_adaptors,VAR_18
ai,VAR_19
fv,VAR_20
fgcolor,VAR_21
window_attrs,VAR_22
num_formats,VAR_23
j,VAR_24
tag,VAR_25
ret,VAR_26
par,VAR_27
sar,VAR_28
