AVERROR,FUNC_0
AVMEDIA_TYPE_VIDEO,VAR_0
AV_CODEC_ID_RAWVIDEO,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_NONE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
av_get_pix_fmt,FUNC_1
av_get_pix_fmt_name,FUNC_2
av_image_get_buffer_size,FUNC_3
av_log,FUNC_4
av_parse_video_rate,FUNC_5
av_parse_video_size,FUNC_6
av_rescale,FUNC_7
avformat_new_stream,FUNC_8
avpriv_set_pts_info,FUNC_9
dc1394_frame_formats,VAR_6
dc1394_frame_rates,VAR_7
dc1394_read_common,FUNC_10
c,VAR_8
select_fmt,VAR_9
select_fps,VAR_10
dc1394,VAR_11
vst,VAR_12
fmt,VAR_13
fps,VAR_14
pix_fmt,VAR_15
width,VAR_16
height,VAR_17
framerate,VAR_18
ret,VAR_19
