AVERROR,FUNC_0
AVERROR_EXTERNAL,VAR_0
AV_DEV_TO_APP_BUFFER_WRITABLE,VAR_1
AV_LOG_ERROR,VAR_2
AV_NOPTS_VALUE,VAR_3
EAGAIN,VAR_4
PA_SEEK_RELATIVE,VAR_5
PA_STREAM_IS_GOOD,FUNC_1
av_get_bytes_per_sample,FUNC_2
av_log,FUNC_3
av_rescale_q,FUNC_4
avdevice_dev_to_app_control_message,FUNC_5
pa_stream_get_state,FUNC_6
pa_stream_writable_size,FUNC_7
pa_stream_write,FUNC_8
pa_strerror,FUNC_9
pa_threaded_mainloop_lock,FUNC_10
pa_threaded_mainloop_unlock,FUNC_11
pa_threaded_mainloop_wait,FUNC_12
pulse_flash_stream,FUNC_13
pulse_write_packet,FUNC_14
h,VAR_6
pkt,VAR_7
s,VAR_8
ret,VAR_9
writable_size,VAR_10
st,VAR_11
r,VAR_12
samples,VAR_13
