AVERROR,FUNC_0
AVERROR_EXIT,VAR_0
AV_CODEC_ID_RAWVIDEO,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_INFO,VAR_3
AV_PIX_FMT_NONE,VAR_4
AudioDevice,VAR_5
AudioSourceDevice,VAR_6
CLSCTX_INPROC_SERVER,VAR_7
CLSID_FilterGraph,VAR_8
CLSID_SystemDeviceEnum,VAR_9
CoCreateInstance,FUNC_1
CoInitialize,FUNC_2
CreateEvent,FUNC_3
CreateMutex,FUNC_4
DUPLICATE_SAME_ACCESS,VAR_10
DuplicateHandle,FUNC_5
EINVAL,VAR_11
EIO,VAR_12
GetCurrentProcess,FUNC_6
ICreateDevEnum_Release,FUNC_7
IGraphBuilder_QueryInterface,FUNC_8
IID_ICreateDevEnum,VAR_13
IID_IGraphBuilder,VAR_14
IID_IMediaControl,VAR_15
IID_IMediaEvent,VAR_16
IMediaControl_GetState,FUNC_9
IMediaControl_Run,FUNC_10
IMediaEvent_GetEventHandle,FUNC_11
S_FALSE,VAR_17
S_OK,VAR_18
VideoDevice,VAR_19
VideoSourceDevice,VAR_20
av_log,FUNC_12
av_parse_video_rate,FUNC_13
dshow_add_device,FUNC_14
dshow_cycle_devices,FUNC_15
dshow_list_device_options,FUNC_16
dshow_open_device,FUNC_17
dshow_read_close,FUNC_18
parse_device_name,FUNC_19
dshow_read_header,FUNC_20
avctx,VAR_21
ctx,VAR_22
graph,VAR_23
devenum,VAR_24
control,VAR_25
media_event,VAR_26
media_event_handle,VAR_27
proc,VAR_28
ret,VAR_29
r,VAR_30
pfs,VAR_31
