AV_CH_BACK_CENTER,VAR_0
AV_CH_BACK_LEFT,VAR_1
AV_CH_BACK_RIGHT,VAR_2
AV_CH_FRONT_CENTER,VAR_3
AV_CH_FRONT_LEFT,VAR_4
AV_CH_FRONT_LEFT_OF_CENTER,VAR_5
AV_CH_FRONT_RIGHT,VAR_6
AV_CH_FRONT_RIGHT_OF_CENTER,VAR_7
AV_CH_LOW_FREQUENCY,VAR_8
AV_CH_LOW_FREQUENCY_2,VAR_9
AV_CH_SIDE_LEFT,VAR_10
AV_CH_SIDE_RIGHT,VAR_11
AV_CH_STEREO_LEFT,VAR_12
AV_CH_STEREO_RIGHT,VAR_13
AV_CH_SURROUND_DIRECT_LEFT,VAR_14
AV_CH_SURROUND_DIRECT_RIGHT,VAR_15
AV_CH_TOP_BACK_CENTER,VAR_16
AV_CH_TOP_BACK_LEFT,VAR_17
AV_CH_TOP_BACK_RIGHT,VAR_18
AV_CH_TOP_CENTER,VAR_19
AV_CH_TOP_FRONT_CENTER,VAR_20
AV_CH_TOP_FRONT_LEFT,VAR_21
AV_CH_TOP_FRONT_RIGHT,VAR_22
AV_CH_WIDE_LEFT,VAR_23
AV_CH_WIDE_RIGHT,VAR_24
PA_CHANNEL_POSITION_AUX0,VAR_25
PA_CHANNEL_POSITION_AUX1,VAR_26
PA_CHANNEL_POSITION_AUX2,VAR_27
PA_CHANNEL_POSITION_AUX3,VAR_28
PA_CHANNEL_POSITION_FRONT_CENTER,VAR_29
PA_CHANNEL_POSITION_FRONT_LEFT,VAR_30
PA_CHANNEL_POSITION_FRONT_LEFT_OF_CENTER,VAR_31
PA_CHANNEL_POSITION_FRONT_RIGHT,VAR_32
PA_CHANNEL_POSITION_FRONT_RIGHT_OF_CENTER,VAR_33
PA_CHANNEL_POSITION_LFE,VAR_34
PA_CHANNEL_POSITION_REAR_CENTER,VAR_35
PA_CHANNEL_POSITION_REAR_LEFT,VAR_36
PA_CHANNEL_POSITION_REAR_RIGHT,VAR_37
PA_CHANNEL_POSITION_SIDE_LEFT,VAR_38
PA_CHANNEL_POSITION_SIDE_RIGHT,VAR_39
PA_CHANNEL_POSITION_TOP_CENTER,VAR_40
PA_CHANNEL_POSITION_TOP_FRONT_CENTER,VAR_41
PA_CHANNEL_POSITION_TOP_FRONT_LEFT,VAR_42
PA_CHANNEL_POSITION_TOP_FRONT_RIGHT,VAR_43
PA_CHANNEL_POSITION_TOP_REAR_CENTER,VAR_44
PA_CHANNEL_POSITION_TOP_REAR_LEFT,VAR_45
PA_CHANNEL_POSITION_TOP_REAR_RIGHT,VAR_46
pulse_map_channels_to_pulse,FUNC_0
channel_layout,VAR_47
channel_map,VAR_48
