AV_LOG_WARNING,VAR_0
AudioDevice,VAR_1
IAMCrossbar_QueryInterface,FUNC_0
IAMCrossbar_Release,FUNC_1
IAMTVTuner_Release,FUNC_2
IBaseFilter_Release,FUNC_3
ICaptureGraphBuilder2_FindInterface,FUNC_4
IID_IAMCrossbar,VAR_2
IID_IAMTVAudio,VAR_3
IID_IAMTVTuner,VAR_4
IID_IBaseFilter,VAR_5
LOOK_UPSTREAM_ONLY,VAR_6
S_OK,VAR_7
VideoDevice,VAR_8
av_log,FUNC_5
dshow_show_filter_properties,FUNC_6
setup_crossbar_options,FUNC_7
dshow_try_setup_crossbar_options,FUNC_8
graph_builder2,VAR_9
device_filter,VAR_10
devtype,VAR_11
avctx,VAR_12
ctx,VAR_13
cross_bar,VAR_14
cross_bar_base_filter,VAR_15
tv_tuner_filter,VAR_16
tv_tuner_base_filter,VAR_17
tv_audio_filter,VAR_18
tv_audio_base_filter,VAR_19
hr,VAR_20
