EFAULT,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOTCONN,VAR_3
EPIPE,VAR_4
EWOULDBLOCK,VAR_5
MSG_DONTWAIT,VAR_6
MSG_EOF,VAR_7
MSG_EOR,VAR_8
MSG_NBIO,VAR_9
MSG_OOB,VAR_10
M_EOR,VAR_11
M_PKTHDR,VAR_12
M_WAITOK,VAR_13
PRUS_EOF,VAR_14
PRUS_MORETOCOME,VAR_15
PRUS_OOB,VAR_16
SBLOCKWAIT,FUNC_0
SBS_CANTSENDMORE,VAR_17
SDP_HEAD_SIZE,VAR_18
SOCKBUF_LOCK,FUNC_1
SOCKBUF_UNLOCK,FUNC_2
SOCK_STREAM,VAR_19
SS_ISCONNECTED,VAR_20
SS_NBIO,VAR_21
m_freem,FUNC_3
m_uiotombuf,FUNC_4
min,FUNC_5
sblock,FUNC_6
sbspace,FUNC_7
sbunlock,FUNC_8
sbwait,FUNC_9
sdp_send,FUNC_10
sdp_sk,FUNC_11
sdp_sosend,FUNC_12
so,VAR_22
addr,VAR_23
uio,VAR_24
top,VAR_25
control,VAR_26
flags,VAR_27
td,VAR_28
ssk,VAR_29
space,VAR_30
resid,VAR_31
atomic,VAR_32
error,VAR_33
copy,VAR_34
