ENOBUFS,VAR_0
INT_MAX,VAR_1
KASSERT,FUNC_0
LIST_INSERT_HEAD,FUNC_1
M_NOWAIT,VAR_2
M_ZERO,VAR_3
SB_AUTOSIZE,VAR_4
SDP_LIST_WLOCK,FUNC_2
SDP_LIST_WUNLOCK,FUNC_3
SO_LINGER,VAR_5
TCPS_CLOSED,VAR_6
TCP_LINGERTIME,VAR_7
crhold,FUNC_4
list,VAR_8
mbufq_init,FUNC_5
rw_init,FUNC_6
sdp_count,VAR_9
sdp_init_sock,FUNC_7
sdp_list,VAR_10
sdp_recvspace,VAR_11
sdp_sendspace,VAR_12
sdp_sk,FUNC_8
sdp_zone,VAR_13
soreserve,FUNC_9
uma_zalloc,FUNC_10
sdp_attach,FUNC_11
so,VAR_14
proto,VAR_15
td,VAR_16
ssk,VAR_17
error,VAR_18
