EAGAIN,VAR_0
ETIME,VAR_1
GFP_KERNEL,VAR_2
PAGE_SIZE,VAR_3
SDPSTATS_COUNTER_INC,FUNC_0
SDP_SRCAVAIL_ADV_TIMEOUT,VAR_4
SOCK_REF_ZCOPY,VAR_5
do_sdp_sendmsg_zcopy,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
sdp_dbg_data,FUNC_4
sdp_prf1,FUNC_5
sdp_sk,FUNC_6
sdp_warn,FUNC_7
sdp_zcopy_thresh,VAR_6
sendmsg_zcopy_segment,VAR_7
sock_hold,FUNC_8
sock_put,FUNC_9
tx_sa_reset,FUNC_10
sdp_sendmsg_zcopy,FUNC_11
iocb,VAR_8
sk,VAR_9
iov,VAR_10
ssk,VAR_11
rc,VAR_12
timeo,VAR_13
tx_sa,VAR_14
offset,VAR_15
bytes_to_copy,VAR_16
copied,VAR_17
