ECONNRESET,VAR_0
SB_EMPTY_FIXUP,FUNC_0
SDPSTATS_COUNTER_INC,FUNC_1
SDP_HEAD_SIZE,VAR_1
SDP_MIN_TX_CREDITS,VAR_2
SDP_NEEDFIN,VAR_3
SDP_TX_SIZE,VAR_4
SOCKBUF_LOCK,FUNC_2
SOCKBUF_UNLOCK,FUNC_3
TCPS_ESTABLISHED,VAR_5
TCPS_FIN_WAIT_2,VAR_6
callout_reset,FUNC_4
credit_update_needed,FUNC_5
post_send_credits,VAR_7
ring_tail,FUNC_6
sbfree,FUNC_7
sdp_alloc_mb_chrcvbuf_ack,FUNC_8
sdp_alloc_mb_data,FUNC_9
sdp_alloc_mb_disconnect,FUNC_10
sdp_arm_tx_cq,FUNC_11
sdp_dbg,FUNC_12
sdp_nagle_off,FUNC_13
sdp_nagle_timeout,VAR_8
sdp_notify,FUNC_14
sdp_post_send,FUNC_15
sdp_tx_ring_slots_left,FUNC_16
sdp_xmit_poll,FUNC_17
send_miss_no_credits,VAR_9
tx_credits,FUNC_18
unlikely,FUNC_19
sdp_post_sends,FUNC_20
ssk,VAR_10
wait,VAR_11
mb,VAR_12
post_count,VAR_13
sk,VAR_14
low,VAR_15
n,VAR_16
