HZ,VAR_0
SDPSTATS_COUNTER_INC,FUNC_0
TX_SA_ERROR,VAR_1
TX_SA_SENDSM,VAR_2
cancel_delayed_work,FUNC_1
sdp_alloc_fmr,FUNC_2
sdp_dbg,FUNC_3
sdp_dbg_data,FUNC_4
sdp_free_fmr,FUNC_5
sdp_post_srcavail,FUNC_6
sdp_post_srcavail_cancel,FUNC_7
sdp_reset,FUNC_8
sdp_sk,FUNC_9
sdp_update_iov_used,FUNC_10
sdp_wait_rdmardcompl,FUNC_11
sdp_warn,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
tx_slots_free,FUNC_15
unlikely,FUNC_16
wait_for_sndbuf,FUNC_17
zcopy_tx_error,VAR_3
do_sdp_sendmsg_zcopy,FUNC_18
sk,VAR_4
tx_sa,VAR_5
iov,VAR_6
timeo,VAR_7
ssk,VAR_8
rc,VAR_9
lock_flags,VAR_10
f,VAR_11
