DEFINE_WAIT,FUNC_0
EAGAIN,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
ETIME,VAR_3
MAX_SCHEDULE_TIMEOUT,VAR_4
SDPSTATS_COUNTER_INC,FUNC_1
TASK_INTERRUPTIBLE,VAR_5
TX_SA_CROSS_SEND,VAR_6
TX_SA_ERROR,VAR_7
TX_SA_INTRRUPTED,VAR_8
TX_SA_SENDSM,VAR_9
TX_SA_TIMEDOUT,VAR_10
current,VAR_11
finish_wait,FUNC_2
posts_handler_get,FUNC_3
posts_handler_put,FUNC_4
prepare_to_wait,FUNC_5
sdp_dbg,FUNC_6
sdp_dbg_data,FUNC_7
sdp_prf1,FUNC_8
signal_pending,FUNC_9
sk_wait_event,FUNC_10
unlikely,FUNC_11
wait,VAR_12
zcopy_cross_send,VAR_13
zcopy_tx_aborted,VAR_14
zcopy_tx_timeout,VAR_15
sdp_wait_rdmardcompl,FUNC_12
ssk,VAR_16
timeo_p,VAR_17
ignore_signals,VAR_18
sk,VAR_19
err,VAR_20
vm_wait,VAR_21
current_timeo,VAR_22
tx_sa,VAR_23
