ECONNRESET,VAR_0
EPIPE,VAR_1
RX_SA_ABORTED,VAR_2
RX_SRCAVAIL_STATE,FUNC_0
SOCK_REF_RDMA_RD,VAR_3
WARN_ON,FUNC_1
atomic_add,FUNC_2
sdp_alloc_fmr,FUNC_3
sdp_arm_tx_cq,FUNC_4
sdp_dbg_data,FUNC_5
sdp_free_fmr,FUNC_6
sdp_post_rdma_read,FUNC_7
sdp_prf,FUNC_8
sdp_set_error,FUNC_9
sdp_sk,FUNC_10
sdp_update_iov_used,FUNC_11
sdp_wait_rdma_wr_finished,FUNC_12
sdp_warn,FUNC_13
sock_hold,FUNC_14
sock_put,FUNC_15
unlikely,FUNC_16
wake_up,FUNC_17
sdp_rdma_to_iovec,FUNC_18
sk,VAR_4
iov,VAR_5
mb,VAR_6
used,VAR_7
ssk,VAR_8
rx_sa,VAR_9
got_srcavail_cancel,VAR_10
rc,VAR_11
len,VAR_12
copied,VAR_13
