BigLong,FUNC_0
BufferedFileRead,FUNC_1
BufferedFileRewind,FUNC_2
BufferedFileSkip,FUNC_3
FindChunk,FUNC_4
PNG_ChunkCRC_Size,VAR_0
PNG_ChunkHeader_Size,VAR_1
PNG_ChunkType_IDAT,VAR_2
PNG_ZlibCheckValue_Size,VAR_3
PNG_ZlibHeader_Size,VAR_4
memcpy,FUNC_5
puff,FUNC_6
qtrue,VAR_5
ri,VAR_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
DecompressIDATs,FUNC_16
BF,VAR_7
Buffer,VAR_8
DecompressedData,VAR_9
DecompressedDataLength,VAR_10
CompressedData,VAR_11
CompressedDataPtr,VAR_12
CompressedDataLength,VAR_13
CH,VAR_14
Length,VAR_15
Type,VAR_16
BytesToRewind,VAR_17
puffResult,VAR_18
puffDest,VAR_19
puffDestLen,VAR_20
puffSrc,VAR_21
puffSrcLen,VAR_22
OrigCompressedData,VAR_23
