ERR_DROP,VAR_0
JCS_RGB,VAR_1
PRINT_ALL,VAR_2
R_JPGErrorExit,VAR_3
R_JPGOutputMessage,VAR_4
TRUE,VAR_5
jpeg_create_decompress,FUNC_0
jpeg_destroy_decompress,FUNC_1
jpeg_finish_decompress,FUNC_2
jpeg_mem_src,FUNC_3
jpeg_read_header,FUNC_4
jpeg_read_scanlines,FUNC_5
jpeg_start_decompress,FUNC_6
jpeg_std_error,FUNC_7
ri,VAR_6
setjmp,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
R_LoadJPG,FUNC_16
filename,VAR_7
pic,VAR_8
width,VAR_9
height,VAR_10
cinfo,VAR_11
jerr,VAR_12
buffer,VAR_13
row_stride,VAR_14
pixelcount,VAR_15
memcount,VAR_16
sindex,VAR_17
dindex,VAR_18
out,VAR_19
len,VAR_20
fbuffer,VAR_21
buf,VAR_22
