BigLong,FUNC_0
ConvertPixel,FUNC_1
PNG_NumColourComponents_Grey,VAR_0
PNG_NumColourComponents_GreyAlpha,VAR_1
PNG_NumColourComponents_Indexed,VAR_2
PNG_NumColourComponents_True,VAR_3
PNG_NumColourComponents_TrueAlpha,VAR_4
Q3IMAGE_BYTESPERPIXEL,VAR_5
UnfilterImage,FUNC_2
qfalse,VAR_6
qtrue,VAR_7
DecodeImageNonInterlaced,FUNC_3
IHDR,VAR_8
OutBuffer,VAR_9
DecompressedData,VAR_10
DecompressedDataLength,VAR_11
HasTransparentColour,VAR_12
TransparentColour,VAR_13
OutPal,VAR_14
IHDR_Width,VAR_15
IHDR_Height,VAR_16
BytesPerScanline,VAR_17
BytesPerPixel,VAR_18
PixelsPerByte,VAR_19
w,VAR_20
h,VAR_21
p,VAR_22
OutPtr,VAR_23
DecompPtr,VAR_24
CurrPixel,VAR_25
Mask,VAR_26
Shift,VAR_27
SinglePixel,VAR_28
