JCS_RGB,VAR_0
PRINT_ALL,VAR_1
R_JPGErrorExit,VAR_2
R_JPGOutputMessage,VAR_3
TRUE,VAR_4
jpegDest,FUNC_0
jpeg_create_compress,FUNC_1
jpeg_destroy_compress,FUNC_2
jpeg_finish_compress,FUNC_3
jpeg_set_defaults,FUNC_4
jpeg_set_quality,FUNC_5
jpeg_start_compress,FUNC_6
jpeg_std_error,FUNC_7
jpeg_write_scanlines,FUNC_8
ri,VAR_5
setjmp,FUNC_9
stub1,FUNC_10
RE_SaveJPGToBuffer,FUNC_11
buffer,VAR_6
bufSize,VAR_7
quality,VAR_8
image_width,VAR_9
image_height,VAR_10
image_buffer,VAR_11
padding,VAR_12
cinfo,VAR_13
jerr,VAR_14
row_pointer,VAR_15
dest,VAR_16
row_stride,VAR_17
outcount,VAR_18
