ConPrintf,FUNC_0
ConPuts,FUNC_1
ERROR_OUTOFMEMORY,VAR_0
HEAP_ZERO_MEMORY,VAR_1
MAX_PREFERRED_LENGTH,VAR_2
NERR_Success,VAR_3
NetApiBufferFree,FUNC_2
NetLocalGroupGetInfo,FUNC_3
NetLocalGroupGetMembers,FUNC_4
NetServerGetInfo,FUNC_5
PrintMessageString,FUNC_6
PrintPaddedMessageString,FUNC_7
PrintPadding,FUNC_8
RtlAllocateHeap,FUNC_9
RtlFreeHeap,FUNC_10
RtlGetProcessHeap,FUNC_11
StdOut,VAR_4
wcslen,FUNC_12
wcsncmp,FUNC_13
DisplayLocalGroup,FUNC_14
lpGroupName,VAR_5
pGroupInfo,VAR_6
pMembers,VAR_7
pServer,VAR_8
pNames,VAR_9
dwRead,VAR_10
dwTotal,VAR_11
ResumeHandle,VAR_12
i,VAR_13
len,VAR_14
nPaddedLength,VAR_15
Status,VAR_16
