ConPuts,FUNC_0
MSG_ACCOUNTS_HELP,VAR_0
MSG_ACCOUNTS_SYNTAX,VAR_1
MSG_COMPUTER_HELP,VAR_2
MSG_COMPUTER_SYNTAX,VAR_3
MSG_CONFIG_HELP,VAR_4
MSG_CONFIG_SERVER_HELP,VAR_5
MSG_CONFIG_SERVER_SYNTAX,VAR_6
MSG_CONFIG_SYNTAX,VAR_7
MSG_CONTINUE_HELP,VAR_8
MSG_CONTINUE_SYNTAX,VAR_9
MSG_FILE_HELP,VAR_10
MSG_FILE_SYNTAX,VAR_11
MSG_GROUP_HELP,VAR_12
MSG_GROUP_SYNTAX,VAR_13
MSG_HELPMSG_HELP,VAR_14
MSG_HELPMSG_SYNTAX,VAR_15
MSG_HELP_HELP,VAR_16
MSG_HELP_SYNTAX,VAR_17
MSG_LOCALGROUP_HELP,VAR_18
MSG_LOCALGROUP_SYNTAX,VAR_19
MSG_NAME_HELP,VAR_20
MSG_NAME_SYNTAX,VAR_21
MSG_PAUSE_HELP,VAR_22
MSG_PAUSE_SYNTAX,VAR_23
MSG_PRINT_HELP,VAR_24
MSG_PRINT_SYNTAX,VAR_25
MSG_SEND_HELP,VAR_26
MSG_SEND_SYNTAX,VAR_27
MSG_SESSION_HELP,VAR_28
MSG_SESSION_SYNTAX,VAR_29
MSG_SHARE_HELP,VAR_30
MSG_SHARE_SYNTAX,VAR_31
MSG_START_HELP,VAR_32
MSG_START_SYNTAX,VAR_33
MSG_STATISTICS_HELP,VAR_34
MSG_STATISTICS_SYNTAX,VAR_35
MSG_STOP_HELP,VAR_36
MSG_STOP_SYNTAX,VAR_37
MSG_SYNTAX_HELP,VAR_38
MSG_TIME_HELP,VAR_39
MSG_TIME_SYNTAX,VAR_40
MSG_USER_HELP,VAR_41
MSG_USER_SYNTAX,VAR_42
MSG_USE_HELP,VAR_43
MSG_USE_SYNTAX,VAR_44
MSG_VIEW_HELP,VAR_45
MSG_VIEW_SYNTAX,VAR_46
PrintMessageString,FUNC_1
PrintNetMessage,FUNC_2
StdOut,VAR_47
_wcsicmp,FUNC_3
cmdHelp,FUNC_4
argc,VAR_48
argv,VAR_49
